"","Spell","Rune"
"848","Long Arm of the Law","Passive"
"849","Towering Shield","Passive"
"850","Indestructible","Passive"
"851","Phalanx","Stampede"
"852","Iron Skin","Steel Skin"
"853","Akarat's Champion","Prophet"
"854","Provoke","Charged Up"
"855","Steed Charge","Endurance"
"856","Laws of Valor","Unstoppable Force"
"857","Heavenly Strength","Passive"
"858","Finery","Passive"
"859","Lord Commander","Passive"
"860","Long Arm of the Law","Passive"
"861","Phalanx","Stampede"
"862","Iron Skin","Steel Skin"
"863","Steed Charge","Endurance"
"864","Provoke","Charged Up"
"865","Akarat's Champion","Prophet"
"866","Laws of Valor","Unstoppable Force"
"867","Heavenly Strength","Passive"
"868","Long Arm of the Law","Passive"
"869","Lord Commander","Passive"
"870","Finery","Passive"
"871","Shield Glare","Divine Verdict"
"872","Akarat's Champion","Fire Starter"
"873","Steed Charge","Draw and Quarter"
"874","Laws of Valor","Unstoppable Force"
"875","Phalanx","Bowmen"
"876","Iron Skin","Flash"
"877","Finery","Passive"
"878","Holy Cause","Passive"
"879","Indestructible","Passive"
"880","Heavenly Strength","Passive"
"881","Phalanx","Bowmen"
"882","Justice","Hammer of Pursuit"
"883","Akarat's Champion","Prophet"
"884","Provoke","Too Scared to Run"
"885","Laws of Valor","Unstoppable Force"
"886","Steed Charge","Endurance"
"887","Finery","Passive"
"888","Fervor","Passive"
"889","Lord Commander","Passive"
"890","Holy Cause","Passive"
"891","Phalanx","Stampede"
"892","Shield Glare","Divine Verdict"
"893","Steed Charge","Endurance"
"894","Laws of Valor","Unstoppable Force"
"895","Provoke","Charged Up"
"896","Akarat's Champion","Prophet"
"897","Heavenly Strength","Passive"
"898","Lord Commander","Passive"
"899","Long Arm of the Law","Passive"
"900","Finery","Passive"
"901","Phalanx","Stampede"
"902","Iron Skin","Steel Skin"
"903","Steed Charge","Endurance"
"904","Provoke","Charged Up"
"905","Laws of Valor","Unstoppable Force"
"906","Akarat's Champion","Prophet"
"907","Heavenly Strength","Passive"
"908","Lord Commander","Passive"
"909","Long Arm of the Law","Passive"
"910","Finery","Passive"
"911","Phalanx","Stampede"
"912","Iron Skin","Steel Skin"
"913","Provoke","Charged Up"
"914","Akarat's Champion","Prophet"
"915","Laws of Valor","Unstoppable Force"
"916","Steed Charge","Endurance"
"917","Heavenly Strength","Passive"
"918","Holy Cause","Passive"
"919","Lord Commander","Passive"
"920","Finery","Passive"
"921","Phalanx","Stampede"
"922","Iron Skin","Steel Skin"
"923","Akarat's Champion","Prophet"
"924","Steed Charge","Endurance"
"925","Provoke","Charged Up"
"926","Laws of Valor","Unstoppable Force"
"927","Heavenly Strength","Passive"
"928","Long Arm of the Law","Passive"
"929","Finery","Passive"
"930","Lord Commander","Passive"
"931","Phalanx","Stampede"
"932","Iron Skin","Steel Skin"
"933","Akarat's Champion","Prophet"
"934","Steed Charge","Endurance"
"935","Provoke","Charged Up"
"936","Laws of Valor","Unstoppable Force"
"937","Finery","Passive"
"938","Heavenly Strength","Passive"
"939","Lord Commander","Passive"
"940","Long Arm of the Law","Passive"
"941","Phalanx","Stampede"
"942","Akarat's Champion","Prophet"
"943","Steed Charge","Endurance"
"944","Iron Skin","Steel Skin"
"945","Laws of Valor","Unstoppable Force"
"946","Provoke","Charged Up"
"947","Heavenly Strength","Passive"
"948","Lord Commander","Passive"
"949","Long Arm of the Law","Passive"
"950","Finery","Passive"
"951","Phalanx","Stampede"
"952","Iron Skin","Steel Skin"
"953","Steed Charge","Endurance"
"954","Provoke","Charged Up"
"955","Laws of Valor","Unstoppable Force"
"956","Akarat's Champion","Prophet"
"957","Finery","Passive"
"958","Heavenly Strength","Passive"
"959","Lord Commander","Passive"
"960","Long Arm of the Law","Passive"
"961","Shield Glare","Divine Verdict"
"962","Akarat's Champion","Prophet"
"963","Condemn","Vacuum"
"964","Judgment","Resolved"
"965","Laws of Valor","Critical"
"966","Iron Skin","Steel Skin"
"967","Fervor","Passive"
"968","Towering Shield","Passive"
"969","Indestructible","Passive"
"970","Long Arm of the Law","Passive"
"971","Smite","Surge"
"972","Phalanx","Stampede"
"973","Akarat's Champion","Prophet"
"974","Provoke","Charged Up"
"975","Steed Charge","Endurance"
"976","Laws of Valor","Unstoppable Force"
"977","Heavenly Strength","Passive"
"978","Long Arm of the Law","Passive"
"979","Finery","Passive"
"980","Lord Commander","Passive"
"981","Phalanx","Stampede"
"982","Iron Skin","Steel Skin"
"983","Steed Charge","Endurance"
"984","Provoke","Too Scared to Run"
"985","Laws of Valor","Unstoppable Force"
"986","Akarat's Champion","Prophet"
"987","Heavenly Strength","Passive"
"988","Long Arm of the Law","Passive"
"989","Finery","Passive"
"990","Lord Commander","Passive"
"991","Phalanx","Stampede"
"992","Provoke","Charged Up"
"993","Steed Charge","Endurance"
"994","Akarat's Champion","Prophet"
"995","Iron Skin","Steel Skin"
"996","Laws of Valor","Unstoppable Force"
"997","Long Arm of the Law","Passive"
"998","Finery","Passive"
"999","Lord Commander","Passive"
"1000","Heavenly Strength","Passive"
"1001","Steed Charge","Draw and Quarter"
"1002","Judgment","Resolved"
"1003","Laws of Valor","Critical"
"1004","Shield Glare","Divine Verdict"
"1005","Condemn","Vacuum"
"1006","Akarat's Champion","Prophet"
"1007","Fervor","Passive"
"1008","Towering Shield","Passive"
"1009","Long Arm of the Law","Passive"
"1010","Indestructible","Passive"
"1011","Phalanx","Stampede"
"1012","Iron Skin","Steel Skin"
"1013","Steed Charge","Endurance"
"1014","Provoke","Charged Up"
"1015","Laws of Valor","Unstoppable Force"
"1016","Akarat's Champion","Prophet"
"1017","Long Arm of the Law","Passive"
"1018","Lord Commander","Passive"
"1019","Finery","Passive"
"1020","Holy Cause","Passive"
"1021","Shield Glare","Divine Verdict"
"1022","Judgment","Resolved"
"1023","Laws of Valor","Critical"
"1024","Steed Charge","Draw and Quarter"
"1025","Condemn","Vacuum"
"1026","Akarat's Champion","Prophet"
"1027","Fervor","Passive"
"1028","Towering Shield","Passive"
"1029","Long Arm of the Law","Passive"
"1030","Indestructible","Passive"
"1031","Phalanx","Stampede"
"1032","Iron Skin","Steel Skin"
"1033","Steed Charge","Endurance"
"1034","Laws of Valor","Unstoppable Force"
"1035","Provoke","Charged Up"
"1036","Akarat's Champion","Prophet"
"1037","Heavenly Strength","Passive"
"1038","Long Arm of the Law","Passive"
"1039","Lord Commander","Passive"
"1040","Finery","Passive"
"1041","Phalanx","Stampede"
"1042","Provoke","Charged Up"
"1043","Akarat's Champion","Prophet"
"1044","Steed Charge","Endurance"
"1045","Iron Skin","Steel Skin"
"1046","Laws of Valor","Unstoppable Force"
"1047","Finery","Passive"
"1048","Long Arm of the Law","Passive"
"1049","Heavenly Strength","Passive"
"1050","Lord Commander","Passive"
"1051","Blessed Shield","Shattering Throw"
"1052","Steed Charge","Endurance"
"1053","Akarat's Champion","Prophet"
"1054","Phalanx","Bowmen"
"1055","Laws of Valor","Critical"
"1056","Shield Glare","Divine Verdict"
"1057","Heavenly Strength","Passive"
"1058","Finery","Passive"
"1059","Indestructible","Passive"
"1060","Lord Commander","Passive"
"1061","Steed Charge","Endurance"
"1062","Phalanx","Stampede"
"1063","Provoke","Charged Up"
"1064","Laws of Valor","Unstoppable Force"
"1065","Iron Skin","Steel Skin"
"1066","Akarat's Champion","Prophet"
"1067","Heavenly Strength","Passive"
"1068","Lord Commander","Passive"
"1069","Finery","Passive"
"1070","Long Arm of the Law","Passive"
"1071","Phalanx","Stampede"
"1072","Akarat's Champion","Prophet"
"1073","Iron Skin","Flash"
"1074","Steed Charge","Endurance"
"1075","Laws of Valor","Unstoppable Force"
"1076","Provoke","Charged Up"
"1077","Heavenly Strength","Passive"
"1078","Finery","Passive"
"1079","Long Arm of the Law","Passive"
"1080","Indestructible","Passive"
"1081","Phalanx","Stampede"
"1082","Akarat's Champion","Prophet"
"1083","Iron Skin","Steel Skin"
"1084","Provoke","Cleanse"
"1085","Laws of Valor","Unstoppable Force"
"1086","Steed Charge","Endurance"
"1087","Indestructible","Passive"
"1088","Long Arm of the Law","Passive"
"1089","Heavenly Strength","Passive"
"1090","Lord Commander","Passive"
"1091","Phalanx","Stampede"
"1092","Iron Skin","Flash"
"1093","Steed Charge","Endurance"
"1094","Laws of Valor","Unstoppable Force"
"1095","Akarat's Champion","Prophet"
"1096","Provoke","Charged Up"
"1097","Heavenly Strength","Passive"
"1098","Long Arm of the Law","Passive"
"1099","Lord Commander","Passive"
"1100","Finery","Passive"
"1101","Shield Glare","Divine Verdict"
"1102","Phalanx","Stampede"
"1103","Steed Charge","Endurance"
"1104","Provoke","Too Scared to Run"
"1105","Laws of Valor","Critical"
"1106","Akarat's Champion","Prophet"
"1107","Heavenly Strength","Passive"
"1108","Lord Commander","Passive"
"1109","Finery","Passive"
"1110","Indestructible","Passive"
"1111","Phalanx","Stampede"
"1112","Iron Skin","Steel Skin"
"1113","Laws of Valor","Unstoppable Force"
"1114","Steed Charge","Endurance"
"1115","Provoke","Too Scared to Run"
"1116","Akarat's Champion","Prophet"
"1117","Long Arm of the Law","Passive"
"1118","Finery","Passive"
"1119","Heavenly Strength","Passive"
"1120","Lord Commander","Passive"
"1121","Phalanx","Stampede"
"1122","Iron Skin","Steel Skin"
"1123","Steed Charge","Endurance"
"1124","Akarat's Champion","Prophet"
"1125","Laws of Valor","Unstoppable Force"
"1126","Provoke","Too Scared to Run"
"1127","Finery","Passive"
"1128","Heavenly Strength","Passive"
"1129","Lord Commander","Passive"
"1130","Long Arm of the Law","Passive"
"1131","Phalanx","Stampede"
"1132","Akarat's Champion","Prophet"
"1133","Provoke","Too Scared to Run"
"1134","Laws of Valor","Unstoppable Force"
"1135","Iron Skin","Steel Skin"
"1136","Steed Charge","Endurance"
"1137","Holy Cause","Passive"
"1138","Heavenly Strength","Passive"
"1139","Finery","Passive"
"1140","Long Arm of the Law","Passive"
"1141","Phalanx","Stampede"
"1142","Akarat's Champion","Prophet"
"1143","Steed Charge","Endurance"
"1144","Provoke","Too Scared to Run"
"1145","Iron Skin","Steel Skin"
"1146","Laws of Valor","Unstoppable Force"
"1147","Heavenly Strength","Passive"
"1148","Finery","Passive"
"1149","Lord Commander","Passive"
"1150","Long Arm of the Law","Passive"
"1151","Phalanx","Stampede"
"1152","Steed Charge","Endurance"
"1153","Akarat's Champion","Prophet"
"1154","Provoke","Charged Up"
"1155","Laws of Valor","Unstoppable Force"
"1156","Iron Skin","Steel Skin"
"1157","Heavenly Strength","Passive"
"1158","Finery","Passive"
"1159","Long Arm of the Law","Passive"
"1160","Lord Commander","Passive"
"1161","Phalanx","Stampede"
"1162","Iron Skin","Steel Skin"
"1163","Steed Charge","Endurance"
"1164","Laws of Valor","Unstoppable Force"
"1165","Provoke","Too Scared to Run"
"1166","Akarat's Champion","Prophet"
"1167","Finery","Passive"
"1168","Heavenly Strength","Passive"
"1169","Long Arm of the Law","Passive"
"1170","Lord Commander","Passive"
"1171","Phalanx","Stampede"
"1172","Provoke","Too Scared to Run"
"1173","Akarat's Champion","Prophet"
"1174","Iron Skin","Steel Skin"
"1175","Laws of Valor","Unstoppable Force"
"1176","Steed Charge","Endurance"
"1177","Heavenly Strength","Passive"
"1178","Lord Commander","Passive"
"1179","Finery","Passive"
"1180","Long Arm of the Law","Passive"
"1181","Phalanx","Stampede"
"1182","Steed Charge","Endurance"
"1183","Laws of Valor","Unstoppable Force"
"1184","Iron Skin","Steel Skin"
"1185","Provoke","Too Scared to Run"
"1186","Akarat's Champion","Prophet"
"1187","Heavenly Strength","Passive"
"1188","Lord Commander","Passive"
"1189","Long Arm of the Law","Passive"
"1190","Finery","Passive"
"1191","Phalanx","Stampede"
"1192","Provoke","Charged Up"
"1193","Akarat's Champion","Embodiment of Power"
"1194","Laws of Valor","Critical"
"1195","Steed Charge","Endurance"
"1196","Iron Skin","Steel Skin"
"1197","Heavenly Strength","Passive"
"1198","Lord Commander","Passive"
"1199","Finery","Passive"
"1200","Long Arm of the Law","Passive"
"1201","Phalanx","Stampede"
"1202","Iron Skin","Steel Skin"
"1203","Steed Charge","Endurance"
"1204","Provoke","Charged Up"
"1205","Akarat's Champion","Prophet"
"1206","Laws of Valor","Unstoppable Force"
"1207","Finery","Passive"
"1208","Long Arm of the Law","Passive"
"1209","Heavenly Strength","Passive"
"1210","Lord Commander","Passive"
"1211","Phalanx","Stampede"
"1212","Iron Skin","Steel Skin"
"1213","Steed Charge","Endurance"
"1214","Akarat's Champion","Prophet"
"1215","Laws of Valor","Unstoppable Force"
"1216","Provoke","Charged Up"
"1217","Heavenly Strength","Passive"
"1218","Long Arm of the Law","Passive"
"1219","Lord Commander","Passive"
"1220","Finery","Passive"
"1221","Steed Charge","Endurance"
"1222","Phalanx","Stampede"
"1223","Iron Skin","Steel Skin"
"1224","Provoke","Charged Up"
"1225","Laws of Valor","Unstoppable Force"
"1226","Akarat's Champion","Prophet"
"1227","Long Arm of the Law","Passive"
"1228","Heavenly Strength","Passive"
"1229","Lord Commander","Passive"
"1230","Finery","Passive"
"1231","Judgment","Resolved"
"1232","Steed Charge","Draw and Quarter"
"1233","Condemn","Vacuum"
"1234","Shield Glare","Divine Verdict"
"1235","Laws of Valor","Critical"
"1236","Akarat's Champion","Prophet"
"1237","Towering Shield","Passive"
"1238","Long Arm of the Law","Passive"
"1239","Fervor","Passive"
"1240","Indestructible","Passive"
"1241","Phalanx","Stampede"
"1242","Shield Glare","Divine Verdict"
"1243","Steed Charge","Endurance"
"1244","Laws of Hope","Wings of Angels"
"1245","Provoke","Too Scared to Run"
"1246","Akarat's Champion","Prophet"
"1247","Finery","Passive"
"1248","Heavenly Strength","Passive"
"1249","Lord Commander","Passive"
"1250","Long Arm of the Law","Passive"
"1251","Phalanx","Stampede"
"1252","Iron Skin","Steel Skin"
"1253","Laws of Valor","Unstoppable Force"
"1254","Provoke","Too Scared to Run"
"1255","Akarat's Champion","Prophet"
"1256","Steed Charge","Endurance"
"1257","Finery","Passive"
"1258","Heavenly Strength","Passive"
"1259","Long Arm of the Law","Passive"
"1260","Lord Commander","Passive"
"1261","Sweep Attack","Trip Attack"
"1262","Steed Charge","Endurance"
"1263","Phalanx","Bowmen"
"1264","Iron Skin","Steel Skin"
"1265","Laws of Valor","Critical"
"1266","Akarat's Champion","Prophet"
"1267","Wrathful","Passive"
"1268","Lord Commander","Passive"
"1269","Heavenly Strength","Passive"
"1270","Finery","Passive"
"1271","Phalanx","Stampede"
"1272","Shield Glare","Divine Verdict"
"1273","Laws of Valor","Unstoppable Force"
"1274","Akarat's Champion","Prophet"
"1275","Provoke","Too Scared to Run"
"1276","Steed Charge","Endurance"
"1277","Heavenly Strength","Passive"
"1278","Finery","Passive"
"1279","Lord Commander","Passive"
"1280","Long Arm of the Law","Passive"
"1281","Sweep Attack","Holy Shock"
"1282","Steed Charge","Endurance"
"1283","Laws of Valor","Critical"
"1284","Phalanx","Bowmen"
"1285","Provoke","Charged Up"
"1286","Akarat's Champion","Prophet"
"1287","Heavenly Strength","Passive"
"1288","Lord Commander","Passive"
"1289","Finery","Passive"
"1290","Long Arm of the Law","Passive"
"1291","Phalanx","Stampede"
"1292","Steed Charge","Endurance"
"1293","Iron Skin","Steel Skin"
"1294","Provoke","Charged Up"
"1295","Laws of Valor","Unstoppable Force"
"1296","Akarat's Champion","Prophet"
"1297","Finery","Passive"
"1298","Long Arm of the Law","Passive"
"1299","Holy Cause","Passive"
"1300","Lord Commander","Passive"
"1301","Shield Bash","Shield Cross"
"1302","Shield Glare","Divine Verdict"
"1303","Provoke","Too Scared to Run"
"1304","Steed Charge","Endurance"
"1305","Laws of Valor","Critical"
"1306","Akarat's Champion","Prophet"
"1307","Heavenly Strength","Passive"
"1308","Towering Shield","Passive"
"1309","Long Arm of the Law","Passive"
"1310","Finery","Passive"
"1311","Phalanx","Stampede"
"1312","Akarat's Champion","Prophet"
"1313","Provoke","Too Scared to Run"
"1314","Steed Charge","Endurance"
"1315","Laws of Valor","Unstoppable Force"
"1316","Iron Skin","Steel Skin"
"1317","Heavenly Strength","Passive"
"1318","Finery","Passive"
"1319","Lord Commander","Passive"
"1320","Long Arm of the Law","Passive"
"1321","Phalanx","Stampede"
"1322","Steed Charge","Endurance"
"1323","Provoke","Charged Up"
"1324","Laws of Valor","Unstoppable Force"
"1325","Akarat's Champion","Prophet"
"1326","Iron Skin","Steel Skin"
"1327","Lord Commander","Passive"
"1328","Finery","Passive"
"1329","Fervor","Passive"
"1330","Long Arm of the Law","Passive"
"1331","Phalanx","Stampede"
"1332","Iron Skin","Steel Skin"
"1333","Laws of Valor","Unstoppable Force"
"1334","Steed Charge","Endurance"
"1335","Provoke","Charged Up"
"1336","Akarat's Champion","Prophet"
"1337","Heavenly Strength","Passive"
"1338","Long Arm of the Law","Passive"
"1339","Lord Commander","Passive"
"1340","Finery","Passive"
"1341","Phalanx","Stampede"
"1342","Steed Charge","Endurance"
"1343","Provoke","Charged Up"
"1344","Iron Skin","Steel Skin"
"1345","Laws of Valor","Unstoppable Force"
"1346","Akarat's Champion","Prophet"
"1347","Heavenly Strength","Passive"
"1348","Long Arm of the Law","Passive"
"1349","Lord Commander","Passive"
"1350","Finery","Passive"
"1351","Phalanx","Stampede"
"1352","Akarat's Champion","Prophet"
"1353","Laws of Valor","Unstoppable Force"
"1354","Iron Skin","Steel Skin"
"1355","Provoke","Too Scared to Run"
"1356","Steed Charge","Endurance"
"1357","Heavenly Strength","Passive"
"1358","Finery","Passive"
"1359","Long Arm of the Law","Passive"
"1360","Lord Commander","Passive"
"1361","Phalanx","Stampede"
"1362","Iron Skin","Steel Skin"
"1363","Akarat's Champion","Prophet"
"1364","Provoke","Too Scared to Run"
"1365","Laws of Valor","Unstoppable Force"
"1366","Steed Charge","Endurance"
"1367","Heavenly Strength","Passive"
"1368","Lord Commander","Passive"
"1369","Finery","Passive"
"1370","Long Arm of the Law","Passive"
"1371","Phalanx","Stampede"
"1372","Iron Skin","Steel Skin"
"1373","Steed Charge","Endurance"
"1374","Provoke","Too Scared to Run"
"1375","Laws of Valor","Unstoppable Force"
"1376","Akarat's Champion","Prophet"
"1377","Lord Commander","Passive"
"1378","Heavenly Strength","Passive"
"1379","Long Arm of the Law","Passive"
"1380","Finery","Passive"
"1381","Shield Glare","Divine Verdict"
"1382","Condemn","Vacuum"
"1383","Steed Charge","Draw and Quarter"
"1384","Judgment","Resolved"
"1385","Akarat's Champion","Prophet"
"1386","Laws of Valor","Critical"
"1387","Fervor","Passive"
"1388","Towering Shield","Passive"
"1389","Long Arm of the Law","Passive"
"1390","Indestructible","Passive"
"1391","Shield Bash","Shield Cross"
"1392","Steed Charge","Endurance"
"1393","Laws of Valor","Unstoppable Force"
"1394","Shield Glare","Divine Verdict"
"1395","Provoke","Too Scared to Run"
"1396","Akarat's Champion","Embodiment of Power"
"1397","Heavenly Strength","Passive"
"1398","Finery","Passive"
"1399","Indestructible","Passive"
"1400","Holy Cause","Passive"
"1401","Phalanx","Stampede"
"1402","Iron Skin","Steel Skin"
"1403","Steed Charge","Endurance"
"1404","Provoke","Too Scared to Run"
"1405","Laws of Valor","Unstoppable Force"
"1406","Akarat's Champion","Prophet"
"1407","Lord Commander","Passive"
"1408","Long Arm of the Law","Passive"
"1409","Heavenly Strength","Passive"
"1410","Finery","Passive"
"1411","Phalanx","Stampede"
"1412","Iron Skin","Steel Skin"
"1413","Steed Charge","Endurance"
"1414","Provoke","Too Scared to Run"
"1415","Laws of Valor","Unstoppable Force"
"1416","Akarat's Champion","Prophet"
"1417","Heavenly Strength","Passive"
"1418","Long Arm of the Law","Passive"
"1419","Finery","Passive"
"1420","Lord Commander","Passive"
"1421","Phalanx","Bowmen"
"1422","Akarat's Champion","Prophet"
"1423","Judgment","Resolved"
"1424","Iron Skin","Steel Skin"
"1425","Shield Glare","Divine Verdict"
"1426","Laws of Valor","Critical"
"1427","Finery","Passive"
"1428","Holy Cause","Passive"
"1429","Lord Commander","Passive"
"1430","Heavenly Strength","Passive"
"1431","Phalanx","Stampede"
"1432","Iron Skin","Explosive Skin"
"1433","Steed Charge","Endurance"
"1434","Provoke","Charged Up"
"1435","Laws of Valor","Unstoppable Force"
"1436","Akarat's Champion","Prophet"
"1437","Indestructible","Passive"
"1438","Heavenly Strength","Passive"
"1439","Finery","Passive"
"1440","Long Arm of the Law","Passive"
"1441","Phalanx","Stampede"
"1442","Provoke","Charged Up"
"1443","Iron Skin","Flash"
"1444","Steed Charge","Endurance"
"1445","Laws of Valor","Critical"
"1446","Akarat's Champion","Embodiment of Power"
"1447","Long Arm of the Law","Passive"
"1448","Holy Cause","Passive"
"1449","Finery","Passive"
"1450","Lord Commander","Passive"
"1451","Slash","Zeal"
"1452","Condemn","Eternal Retaliation"
"1453","Iron Skin","Steel Skin"
"1454","Steed Charge","Endurance"
"1455","Akarat's Champion","Prophet"
"1456","Laws of Valor","Unstoppable Force"
"1457","Holy Cause","Passive"
"1458","Finery","Passive"
"1459","Long Arm of the Law","Passive"
"1460","Heavenly Strength","Passive"
"1461","Shield Glare","Divine Verdict"
"1462","Judgment","Resolved"
"1463","Steed Charge","Draw and Quarter"
"1464","Condemn","Vacuum"
"1465","Laws of Valor","Critical"
"1466","Akarat's Champion","Prophet"
"1467","Indestructible","Passive"
"1468","Long Arm of the Law","Passive"
"1469","Fervor","Passive"
"1470","Towering Shield","Passive"
"1471","Phalanx","Stampede"
"1472","Provoke","Too Scared to Run"
"1473","Steed Charge","Endurance"
"1474","Iron Skin","Steel Skin"
"1475","Laws of Valor","Unstoppable Force"
"1476","Akarat's Champion","Prophet"
"1477","Holy Cause","Passive"
"1478","Lord Commander","Passive"
"1479","Finery","Passive"
"1480","Long Arm of the Law","Passive"
"1481","Shield Glare","Divine Verdict"
"1482","Akarat's Champion","Prophet"
"1483","Judgment","Resolved"
"1484","Laws of Valor","Critical"
"1485","Condemn","Vacuum"
"1486","Provoke","Hit Me"
"1487","Fervor","Passive"
"1488","Long Arm of the Law","Passive"
"1489","Towering Shield","Passive"
"1490","Indestructible","Passive"
"1491","Phalanx","Stampede"
"1492","Iron Skin","Steel Skin"
"1493","Steed Charge","Endurance"
"1494","Provoke","Too Scared to Run"
"1495","Laws of Valor","Unstoppable Force"
"1496","Akarat's Champion","Prophet"
"1497","Heavenly Strength","Passive"
"1498","Holy Cause","Passive"
"1499","Finery","Passive"
"1500","Lord Commander","Passive"
"1501","Heaven's Fury","Fires of Heaven"
"1502","Steed Charge","Endurance"
"1503","Provoke","Too Scared to Run"
"1504","Shield Glare","Divine Verdict"
"1505","Akarat's Champion","Prophet"
"1506","Laws of Valor","Unstoppable Force"
"1507","Heavenly Strength","Passive"
"1508","Long Arm of the Law","Passive"
"1509","Finery","Passive"
"1510","Holy Cause","Passive"
"1511","Phalanx","Stampede"
"1512","Laws of Valor","Unstoppable Force"
"1513","Iron Skin","Steel Skin"
"1514","Provoke","Hit Me"
"1515","Steed Charge","Endurance"
"1516","Akarat's Champion","Prophet"
"1517","Heavenly Strength","Passive"
"1518","Long Arm of the Law","Passive"
"1519","Finery","Passive"
"1520","Lord Commander","Passive"
"1521","Shield Bash","Shield Cross"
"1522","Steed Charge","Endurance"
"1523","Iron Skin","Steel Skin"
"1524","Phalanx","Bowmen"
"1525","Akarat's Champion","Hasteful"
"1526","Laws of Valor","Unstoppable Force"
"1527","Long Arm of the Law","Passive"
"1528","Lord Commander","Passive"
"1529","Finery","Passive"
"1530","Fervor","Passive"
"1531","Phalanx","Stampede"
"1532","Steed Charge","Endurance"
"1533","Shield Glare","Divine Verdict"
"1534","Provoke","Too Scared to Run"
"1535","Laws of Valor","Unstoppable Force"
"1536","Akarat's Champion","Prophet"
"1537","Heavenly Strength","Passive"
"1538","Lord Commander","Passive"
"1539","Long Arm of the Law","Passive"
"1540","Finery","Passive"
"1541","Phalanx","Stampede"
"1542","Iron Skin","Steel Skin"
"1543","Laws of Valor","Unstoppable Force"
"1544","Steed Charge","Endurance"
"1545","Akarat's Champion","Prophet"
"1546","Provoke","Charged Up"
"1547","Finery","Passive"
"1548","Heavenly Strength","Passive"
"1549","Lord Commander","Passive"
"1550","Long Arm of the Law","Passive"
"1551","Phalanx","Stampede"
"1552","Shield Glare","Divine Verdict"
"1553","Steed Charge","Endurance"
"1554","Akarat's Champion","Prophet"
"1555","Laws of Valor","Unstoppable Force"
"1556","Provoke","Charged Up"
"1557","Heavenly Strength","Passive"
"1558","Finery","Passive"
"1559","Long Arm of the Law","Passive"
"1560","Lord Commander","Passive"
"1561","Phalanx","Stampede"
"1562","Akarat's Champion","Prophet"
"1563","Iron Skin","Steel Skin"
"1564","Provoke","Charged Up"
"1565","Laws of Valor","Unstoppable Force"
"1566","Steed Charge","Endurance"
"1567","Heavenly Strength","Passive"
"1568","Long Arm of the Law","Passive"
"1569","Finery","Passive"
"1570","Lord Commander","Passive"
"1571","Phalanx","Stampede"
"1572","Steed Charge","Endurance"
"1573","Iron Skin","Steel Skin"
"1574","Provoke","Too Scared to Run"
"1575","Laws of Valor","Unstoppable Force"
"1576","Akarat's Champion","Prophet"
"1577","Long Arm of the Law","Passive"
"1578","Lord Commander","Passive"
"1579","Heavenly Strength","Passive"
"1580","Finery","Passive"
"1581","Phalanx","Stampede"
"1582","Provoke","Too Scared to Run"
"1583","Steed Charge","Endurance"
"1584","Iron Skin","Steel Skin"
"1585","Laws of Valor","Unstoppable Force"
"1586","Akarat's Champion","Prophet"
"1587","Lord Commander","Passive"
"1588","Finery","Passive"
"1589","Long Arm of the Law","Passive"
"1590","Heavenly Strength","Passive"
"1591","Phalanx","Stampede"
"1592","Akarat's Champion","Prophet"
"1593","Laws of Valor","Unstoppable Force"
"1594","Steed Charge","Endurance"
"1595","Iron Skin","Steel Skin"
"1596","Provoke","Too Scared to Run"
"1597","Long Arm of the Law","Passive"
"1598","Lord Commander","Passive"
"1599","Heavenly Strength","Passive"
"1600","Finery","Passive"
"1601","Phalanx","Stampede"
"1602","Iron Skin","Steel Skin"
"1603","Laws of Valor","Unstoppable Force"
"1604","Steed Charge","Endurance"
"1605","Provoke","Charged Up"
"1606","Akarat's Champion","Prophet"
"1607","Lord Commander","Passive"
"1608","Heavenly Strength","Passive"
"1609","Finery","Passive"
"1610","Long Arm of the Law","Passive"
"1611","Judgment","Resolved"
"1612","Condemn","Vacuum"
"1613","Akarat's Champion","Prophet"
"1614","Shield Glare","Divine Verdict"
"1615","Iron Skin","Steel Skin"
"1616","Laws of Valor","Critical"
"1617","Indestructible","Passive"
"1618","Long Arm of the Law","Passive"
"1619","Towering Shield","Passive"
"1620","Fervor","Passive"
"1621","Phalanx","Stampede"
"1622","Shield Glare","Divine Verdict"
"1623","Steed Charge","Endurance"
"1624","Provoke","Charged Up"
"1625","Laws of Valor","Critical"
"1626","Akarat's Champion","Prophet"
"1627","Heavenly Strength","Passive"
"1628","Long Arm of the Law","Passive"
"1629","Lord Commander","Passive"
"1630","Finery","Passive"
"1631","Phalanx","Stampede"
"1632","Iron Skin","Steel Skin"
"1633","Provoke","Too Scared to Run"
"1634","Steed Charge","Rejuvenation"
"1635","Akarat's Champion","Prophet"
"1636","Laws of Valor","Unstoppable Force"
"1637","Wrathful","Passive"
"1638","Finery","Passive"
"1639","Lord Commander","Passive"
"1640","Long Arm of the Law","Passive"
"1641","Phalanx","Stampede"
"1642","Steed Charge","Endurance"
"1643","Iron Skin","Steel Skin"
"1644","Provoke","Charged Up"
"1645","Laws of Valor","Unstoppable Force"
"1646","Akarat's Champion","Prophet"
"1647","Heavenly Strength","Passive"
"1648","Finery","Passive"
"1649","Lord Commander","Passive"
"1650","Long Arm of the Law","Passive"
"1651","Phalanx","Stampede"
"1652","Provoke","Too Scared to Run"
"1653","Steed Charge","Endurance"
"1654","Akarat's Champion","Prophet"
